City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tura,IN,25.5198,90.2201,294.08,96,91,1.54,overcast clouds
1,Carballo,ES,43.213,-8.691,290.96,86,62,3.13,broken clouds
2,Pochutla,MX,15.7432,-96.4661,300.27,66,3,0.82,clear sky
3,Port Alfred,ZA,-33.5906,26.891,288.25,85,93,4.9,overcast clouds
4,Torbay,CA,47.6666,-52.7314,286.35,68,20,8.23,few clouds
5,Bredasdorp,ZA,-34.5322,20.0403,290.62,51,29,8.72,scattered clouds
6,Terrace Bay,CA,48.7834,-87.1,279.17,84,67,1.87,broken clouds
7,Vanderhoof,CA,54.0166,-124.0198,272.37,74,100,1.31,overcast clouds
8,Jamestown,US,42.097,-79.2353,286.92,92,100,2.57,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,293.47,82,100,2.74,light rain
10,Beringovskiy,RU,63.05,179.3167,267.12,91,100,9.34,snow
11,Brookhaven,US,31.5791,-90.4407,291.37,70,100,1.16,overcast clouds
12,Nikolskoye,RU,59.7035,30.7861,276.09,80,95,1.9,overcast clouds
13,Nyimba,ZM,-14.5566,30.8149,308.99,18,90,2.8,overcast clouds
14,Uyuni,BO,-20.4597,-66.825,285.16,11,0,6.78,clear sky
15,Kushmurun,KZ,52.4503,64.6311,276.38,97,100,9.5,light rain
16,Ankazobe,MG,-18.3167,47.1167,296.1,45,99,4.97,overcast clouds
17,Laguna,US,38.421,-121.4238,288.75,81,0,1.54,clear sky
18,Bambous Virieux,MU,-20.3428,57.7575,297.29,73,40,5.14,scattered clouds
19,Caucaia,BR,-3.7361,-38.6531,306.1,60,20,7.72,few clouds
20,Ushuaia,AR,-54.8,-68.3,281.96,53,75,3.6,light intensity drizzle
21,Lebork,PL,54.5392,17.7501,286.78,100,82,1.79,broken clouds
22,Avarua,CK,-21.2078,-159.775,296.18,88,100,7.72,overcast clouds
23,Haines Junction,CA,60.7522,-137.5108,266.12,73,100,2.57,overcast clouds
24,Kapaa,US,22.0752,-159.319,298.33,87,0,5.66,clear sky
25,Hilo,US,19.7297,-155.09,296.07,89,0,3.09,clear sky
26,Puerto Ayora,EC,-0.7393,-90.3518,293.13,100,93,0.45,overcast clouds
27,Los Llanos De Aridane,ES,28.6585,-17.9182,296.55,83,0,2.57,clear sky
28,Rio Grande,BR,-32.035,-52.0986,287.21,60,100,10.56,light rain
29,Hermanus,ZA,-34.4187,19.2345,292.48,52,0,11.1,clear sky
30,Tessalit,ML,20.1986,1.0114,304.93,11,46,5.59,scattered clouds
31,Saskylakh,RU,71.9167,114.0833,254.88,93,22,4.29,few clouds
32,Port Elizabeth,ZA,-33.918,25.5701,290.43,67,40,4.63,scattered clouds
33,Kaniama,CD,-7.5667,24.1833,297.84,71,93,2.0,light rain
34,Arraial Do Cabo,BR,-22.9661,-42.0278,308.13,58,0,5.14,clear sky
35,Itaituba,BR,-4.2761,-55.9836,306.24,66,40,3.09,scattered clouds
36,Lebu,CL,-37.6167,-73.65,287.5,51,0,8.94,clear sky
37,Cape Town,ZA,-33.9258,18.4232,297.1,44,0,11.32,clear sky
38,Itaporanga,BR,-7.3044,-38.1503,308.58,24,42,3.03,scattered clouds
39,Tasiilaq,GL,65.6145,-37.6368,275.24,88,100,7.98,overcast clouds
40,Kodiak,US,57.79,-152.4072,271.88,43,0,12.86,clear sky
41,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,305.04,62,0,3.09,clear sky
42,Mataura,NZ,-46.1927,168.8643,280.35,99,28,0.87,scattered clouds
43,Vila,PT,42.0304,-8.1588,285.21,88,99,2.01,overcast clouds
44,Axim,GH,4.8699,-2.2405,301.72,69,49,2.76,light rain
45,Bairiki,KI,1.3292,172.9752,300.15,83,20,3.6,few clouds
46,Ust-Tsilma,RU,65.441,52.1498,273.88,98,100,4.01,light snow
47,Lasa,IT,46.6166,10.7002,292.64,66,99,2.09,overcast clouds
48,Punta Arenas,CL,-53.15,-70.9167,282.21,57,75,12.35,broken clouds
49,La Ronge,CA,55.1001,-105.2842,276.29,56,20,4.63,few clouds
50,Upernavik,GL,72.7868,-56.1549,263.74,72,19,4.92,few clouds
51,Busselton,AU,-33.65,115.3333,283.41,81,0,3.15,clear sky
52,Nyrob,RU,60.733,56.7202,274.31,99,100,1.94,light snow
53,Yining,CN,29.0361,114.5636,286.91,71,1,1.38,clear sky
54,Noumea,NC,-22.2763,166.4572,292.14,84,46,3.16,scattered clouds
55,Hobart,AU,-42.8794,147.3294,283.85,70,75,4.12,broken clouds
56,Pevek,RU,69.7008,170.3133,258.76,95,100,2.18,overcast clouds
57,Havre-Saint-Pierre,CA,50.2334,-63.5986,281.35,81,0,6.17,clear sky
58,Tuatapere,NZ,-46.1333,167.6833,281.52,95,21,1.71,few clouds
59,Ahipara,NZ,-35.1667,173.1667,287.34,95,13,2.25,few clouds
60,Coreau,BR,-3.5333,-40.6567,310.43,21,26,3.12,scattered clouds
61,Pangnirtung,CA,66.1451,-65.7125,268.15,80,75,4.12,broken clouds
62,Clyde River,CA,70.4692,-68.5914,261.28,85,75,2.57,broken clouds
63,Saint George,US,37.1041,-113.5841,280.48,45,0,2.06,clear sky
64,Dikson,RU,73.5069,80.5464,271.75,96,100,13.05,light snow
65,Coquimbo,CL,-29.9533,-71.3436,289.0,72,20,4.12,few clouds
66,Half Moon Bay,US,37.4636,-122.4286,286.02,93,100,1.54,mist
67,Jumla,NP,29.2747,82.1838,283.51,81,59,0.88,broken clouds
68,Aklavik,CA,68.2191,-135.0107,250.56,96,9,2.22,clear sky
69,Batagay,RU,67.6333,134.6333,248.22,95,96,1.1,overcast clouds
70,Sao Filipe,CV,14.8961,-24.4956,300.45,70,32,3.03,scattered clouds
71,Padang,ID,-0.9492,100.3543,298.18,86,100,1.57,overcast clouds
72,Talnakh,RU,69.4865,88.3972,270.49,88,100,5.47,light snow
73,Barrow,US,71.2906,-156.7887,256.16,85,40,7.72,mist
74,Esperance,AU,-33.8667,121.9,287.28,80,100,10.64,overcast clouds
75,Carnarvon,AU,-24.8667,113.6333,292.58,59,0,11.78,clear sky
76,Myitkyina,MM,25.3833,97.4,292.34,70,0,0.87,clear sky
77,New Norfolk,AU,-42.7826,147.0587,283.66,63,100,1.79,overcast clouds
78,Mahebourg,MU,-20.4081,57.7,297.31,73,40,5.14,scattered clouds
79,Praya,CV,14.9215,-23.5087,304.45,58,75,6.69,broken clouds
80,Faanui,PF,-16.4833,-151.75,298.87,77,74,3.36,light rain
81,Qaanaaq,GL,77.484,-69.3632,255.74,62,21,3.42,few clouds
82,Albany,US,42.6001,-73.9662,286.65,67,85,1.5,overcast clouds
83,Xingyi,CN,24.1877,102.817,282.75,94,5,1.22,clear sky
84,Khatanga,RU,71.9667,102.5,264.8,95,100,7.42,light snow
85,Carnot,CF,4.9409,15.8665,298.01,83,94,2.98,light rain
86,Progreso,MX,21.2833,-89.6667,299.88,69,19,3.17,few clouds
87,Georgetown,MY,5.4112,100.3354,299.95,90,40,4.12,scattered clouds
88,Bluff,NZ,-46.6,168.3333,282.89,89,64,2.4,broken clouds
89,Labuhan,ID,-6.8844,112.2051,300.74,71,99,1.72,overcast clouds
90,Tyumentsevo,RU,53.3224,81.498,273.15,98,100,3.29,overcast clouds
91,Sanghar,PK,26.0466,68.9481,302.95,22,0,3.78,clear sky
92,Cap Malheureux,MU,-19.9842,57.6142,296.74,71,7,2.24,clear sky
93,Hasaki,JP,35.7333,140.8333,286.05,49,70,5.41,broken clouds
94,Lorengau,PG,-2.0226,147.2712,300.92,74,6,3.53,clear sky
95,Ribeira Grande,PT,38.5167,-28.7,292.37,63,20,4.63,few clouds
96,Sacalum,MX,20.4833,-89.5833,300.71,64,80,2.19,broken clouds
97,Atuona,PF,-9.8,-139.0333,297.79,78,11,7.43,few clouds
98,Biryukove,UA,47.9563,39.7384,276.27,65,82,7.32,light rain
99,Tupik,RU,54.4253,119.9327,267.51,91,100,5.2,light snow
100,Longyearbyen,SJ,78.2186,15.6401,270.06,74,40,5.14,scattered clouds
101,Taoudenni,ML,22.6783,-3.9836,307.07,7,100,2.21,overcast clouds
102,Mar Del Plata,AR,-38.0023,-57.5575,285.9,67,40,6.17,scattered clouds
103,San Cristobal,VE,7.7669,-72.225,297.25,48,31,1.76,scattered clouds
104,Kuna,US,43.4918,-116.4201,282.47,80,75,0.0,haze
105,Provideniya,RU,64.3833,-173.3,262.23,81,29,3.3,scattered clouds
106,Port Lincoln,AU,-34.7333,135.8667,283.61,73,100,9.63,overcast clouds
107,Vao,NC,-22.6667,167.4833,295.7,81,18,4.46,few clouds
108,Hithadhoo,MV,-0.6,73.0833,300.32,72,90,2.83,overcast clouds
109,Beloha,MG,-25.1667,45.05,297.93,76,100,3.33,light rain
110,Cherskiy,RU,68.75,161.3,252.02,99,99,3.05,overcast clouds
111,Rio Gallegos,AR,-51.6226,-69.2181,283.18,34,75,9.77,broken clouds
112,Grindavik,IS,63.8424,-22.4338,281.12,93,75,6.69,broken clouds
113,Vardo,NO,70.3705,31.1107,274.14,86,100,3.6,overcast clouds
114,Andenes,NO,69.3143,16.1194,279.14,87,75,3.6,drizzle
115,Kavaratti,IN,10.5669,72.642,301.71,66,6,0.82,clear sky
116,East London,ZA,-33.0153,27.9116,289.67,72,40,3.6,scattered clouds
117,Pacific Grove,US,36.6177,-121.9166,284.21,96,100,2.06,overcast clouds
118,Ilulissat,GL,69.2167,-51.1,266.16,79,20,0.51,few clouds
119,Mozhaysk,RU,55.5019,36.0272,274.89,81,100,7.03,overcast clouds
120,Puga,MX,21.5833,-104.8167,286.19,100,0,0.0,fog
121,Codrington,AU,-38.2667,141.9667,279.81,93,100,3.63,light rain
122,San Fernando,PH,15.0286,120.6898,299.0,90,91,5.43,overcast clouds
123,Coihaique,CL,-45.5752,-72.0662,283.49,50,0,2.57,clear sky
124,Ballina,AU,-28.8667,153.5667,297.05,92,100,8.26,light rain
125,Sawtell,AU,-30.3833,153.1,299.16,57,100,8.23,overcast clouds
126,La Huerta,MX,19.4667,-104.65,295.27,82,6,0.68,clear sky
127,Guerrero Negro,MX,27.9769,-114.0611,291.59,79,0,1.35,clear sky
128,Puerto Ayacucho,VE,5.6639,-67.6236,303.29,68,72,1.4,broken clouds
129,Constitucion,CL,-35.3333,-72.4167,292.51,27,0,6.32,clear sky
130,Ilula,TZ,-7.6766,36.0366,298.21,40,25,4.01,scattered clouds
131,Saint-Augustin,CA,51.226,-58.6502,282.66,64,63,8.23,broken clouds
132,Pisco,PE,-13.7,-76.2167,289.27,88,100,2.57,mist
133,Vaini,TO,-21.2,-175.2,297.24,94,100,4.63,thunderstorm with rain
134,Roma,US,43.2128,-75.4557,286.94,72,75,0.45,broken clouds
135,Tilichiki,RU,60.4667,166.1,257.45,83,97,4.84,overcast clouds
136,East Wenatchee Bench,US,47.4257,-120.2812,284.8,82,100,3.09,overcast clouds
137,Ancud,CL,-41.8697,-73.8203,284.0,60,1,1.69,clear sky
138,Strezhevoy,RU,60.7333,77.5889,268.96,86,99,4.59,overcast clouds
139,Nemuro,JP,43.3236,145.575,282.4,67,11,1.44,few clouds
140,Mzimba,MW,-11.9,33.6,300.31,31,50,4.88,scattered clouds
141,Berlevag,NO,70.8578,29.0864,277.15,93,75,6.17,broken clouds
142,Puerto Escondido,MX,15.85,-97.0667,297.61,100,0,5.14,clear sky
143,Thompson,CA,55.7435,-97.8558,273.24,93,75,1.03,broken clouds
144,Harlingen,US,26.1906,-97.6961,297.53,85,100,2.57,overcast clouds
145,La Union,PE,-5.4,-80.75,296.38,54,100,4.89,overcast clouds
146,Sao Felix Do Xingu,BR,-6.6447,-51.995,309.88,36,84,1.55,broken clouds
147,Lompoc,US,34.6391,-120.4579,292.47,100,100,1.54,fog
148,Yellowknife,CA,62.456,-114.3525,263.44,79,100,4.63,light snow
149,Gorontalo,ID,0.5412,123.0595,297.84,95,72,0.93,broken clouds
150,Brora,GB,58.0099,-3.8518,289.85,77,100,6.86,overcast clouds
151,Zhovtneve,UA,50.6637,24.2492,284.16,65,10,1.3,clear sky
152,Butaritari,KI,3.0707,172.7902,299.96,72,100,4.4,overcast clouds
153,Kupang,ID,-10.1667,123.5833,299.88,78,100,3.24,overcast clouds
154,Maragogi,BR,-9.0122,-35.2225,301.52,66,79,5.27,broken clouds
155,Necochea,AR,-38.5473,-58.7368,284.37,61,100,9.07,overcast clouds
156,Airai,TL,-8.9266,125.4092,290.16,96,100,0.64,overcast clouds
157,Iqaluit,CA,63.7506,-68.5145,265.0,78,75,11.83,light snow
158,Kloulklubed,PW,7.0419,134.2556,297.43,75,100,6.78,overcast clouds
159,Katete,UG,-0.7818,29.7544,297.95,57,68,0.31,light rain
160,Bubaque,GW,11.2833,-15.8333,301.77,68,6,2.91,clear sky
161,Kandrian,PG,-6.2167,149.55,298.75,88,59,1.56,broken clouds
162,Lagdo,CM,9.05,13.7333,309.09,19,0,2.32,clear sky
163,Vadso,NO,70.0744,29.7487,275.24,87,75,1.54,broken clouds
164,Waingapu,ID,-9.6567,120.2641,300.37,75,90,3.01,overcast clouds
165,Tiznit,MA,29.5833,-9.5,302.46,11,6,5.89,clear sky
166,Weatherford,US,32.7593,-97.7972,288.97,83,100,0.66,overcast clouds
167,Sibolga,ID,1.7427,98.7792,297.99,90,100,1.05,overcast clouds
168,Purnia,IN,25.7833,87.4667,297.21,62,1,1.06,clear sky
169,Dakoro,NE,14.5106,6.765,306.3,12,5,3.91,clear sky
170,Rujewa,TZ,-8.7,34.3833,300.74,36,88,4.14,overcast clouds
171,Mitu,CO,1.1983,-70.1733,303.83,57,100,1.88,overcast clouds
172,Lagoa,PT,39.05,-27.9833,289.64,57,53,2.48,broken clouds
173,Kenai,US,60.5544,-151.2583,271.56,71,100,3.6,overcast clouds
174,Cidreira,BR,-30.1811,-50.2056,289.52,87,100,10.77,overcast clouds
175,Lake City,US,30.1897,-82.6393,298.6,100,100,2.57,overcast clouds
176,Norman Wells,CA,65.282,-126.8329,259.17,85,100,7.2,light snow
177,Vysokogornyy,RU,50.1167,139.15,273.22,54,100,1.3,overcast clouds
178,Chuy,UY,-33.6971,-53.4616,287.95,48,60,8.13,broken clouds
179,Hokitika,NZ,-42.7167,170.9667,283.6,88,33,2.16,scattered clouds
180,Vestmannaeyjar,IS,63.4427,-20.2734,280.7,93,100,6.69,mist
181,Mansehra,PK,34.3333,73.2,288.85,50,36,2.02,scattered clouds
182,Primero De Enero,CU,21.9469,-78.4283,303.2,65,11,4.85,few clouds
183,Kiama,AU,-34.6833,150.8667,295.62,82,99,3.58,light rain
184,Geraldton,AU,-28.7667,114.6,288.38,72,0,5.66,clear sky
185,Xuddur,SO,4.1213,43.8894,301.39,55,87,2.64,overcast clouds
186,Te Anau,NZ,-45.4167,167.7167,281.22,93,38,1.02,scattered clouds
187,Klaksvik,FO,62.2266,-6.589,284.66,92,100,15.1,overcast clouds
188,Tokur,RU,53.1333,132.9,270.86,97,100,1.3,snow
189,Pingliang,CN,35.5392,106.6861,282.32,77,0,2.58,clear sky
190,Kurtamysh,RU,54.9103,64.4319,275.05,97,100,7.68,overcast clouds
191,Bethel,US,41.3712,-73.414,288.72,75,71,0.89,broken clouds
192,Touros,BR,-5.1989,-35.4608,303.22,54,10,6.46,clear sky
193,Tezu,IN,27.9167,96.1667,292.64,66,0,1.93,clear sky
194,De Aar,ZA,-30.6497,24.0123,297.73,18,100,5.79,overcast clouds
195,Katobu,ID,-4.9408,122.5276,297.99,91,100,0.89,overcast clouds
196,Ipiau,BR,-14.1372,-39.7339,306.6,43,92,2.36,overcast clouds
197,Kerman,IR,30.2832,57.0788,296.07,21,75,2.06,broken clouds
198,Broome,US,42.2506,-75.833,286.73,74,0,3.6,clear sky
199,Kaitangata,NZ,-46.2817,169.8464,281.35,96,21,1.22,few clouds
200,Meulaboh,ID,4.1363,96.1285,298.21,84,100,0.94,overcast clouds
201,Pizhanka,RU,57.4604,48.542,273.37,100,100,3.21,snow
202,Fort Nelson,CA,58.8053,-122.7002,264.92,98,75,1.03,broken clouds
203,Roald,NO,62.5833,6.1333,287.22,76,75,3.6,broken clouds
204,Palmer,US,42.1584,-72.3287,290.18,69,75,1.54,broken clouds
205,Ust-Nera,RU,64.5667,143.2,247.39,97,25,1.41,scattered clouds
206,Ceyhan,TR,37.0247,35.8175,299.34,33,6,2.28,clear sky
207,Bria,CF,6.5423,21.9863,297.82,76,91,2.22,overcast clouds
208,Brightwater,NZ,-41.3833,173.1167,282.63,94,13,1.17,few clouds
209,Caconda,AO,-13.7333,15.0667,291.76,81,98,3.89,moderate rain
210,Kahului,US,20.8947,-156.47,299.17,79,0,5.66,clear sky
211,Awbari,LY,26.5921,12.7805,298.18,25,2,3.88,clear sky
212,Caravelas,BR,-17.7125,-39.2481,302.21,60,99,4.62,overcast clouds
213,Comodoro Rivadavia,AR,-45.8667,-67.5,288.07,29,0,4.12,clear sky
214,Mount Isa,AU,-20.7333,139.5,302.02,58,100,3.09,light rain
215,Foz Do Iguacu,BR,-25.5478,-54.5881,289.59,94,100,5.66,overcast clouds
216,Bentiu,SS,9.2333,29.8333,306.03,39,53,2.26,broken clouds
217,Ritchie,ZA,-29.038,24.6028,303.71,19,95,4.66,overcast clouds
218,Misratah,LY,32.3754,15.0925,296.36,52,12,5.44,few clouds
219,Colares,PT,38.7992,-9.4469,295.56,90,75,5.81,light intensity drizzle
220,Tigre,AR,-34.426,-58.5796,289.41,45,40,5.66,scattered clouds
221,Lucea,JM,18.451,-78.1736,303.63,66,93,7.23,overcast clouds
222,Huarmey,PE,-10.0681,-78.1522,292.19,73,89,4.17,overcast clouds
223,Vygonichi,RU,53.0985,34.0673,276.21,60,75,6.0,broken clouds
224,Ucluelet,CA,48.9329,-125.5528,282.64,94,37,0.45,scattered clouds
225,Svetlogorsk,BY,52.6333,29.7333,276.82,64,10,2.99,clear sky
226,Cabo San Lucas,MX,22.8909,-109.9124,297.88,65,2,2.04,clear sky
227,Bengkulu,ID,-3.8004,102.2655,298.11,87,99,1.97,overcast clouds
228,Castro,BR,-24.7911,-50.0119,290.84,98,100,3.63,overcast clouds
229,Beruwala,LK,6.4788,79.9828,299.34,84,83,1.97,broken clouds
230,Coesfeld,DE,51.9333,7.15,292.48,78,100,4.3,overcast clouds
231,Evans,US,33.5337,-82.1307,291.61,58,100,2.57,fog
232,Terrace,CA,54.5163,-128.6035,275.1,93,75,1.03,mist
233,Kavieng,PG,-2.5744,150.7967,301.05,73,18,5.37,few clouds
234,Yaan,NG,7.3833,8.5667,305.89,35,2,2.64,clear sky
235,Ryotsu,JP,38.0833,138.4333,287.77,71,87,3.27,overcast clouds
236,Port-Cartier,CA,50.0334,-66.8654,283.01,55,28,4.44,scattered clouds
237,Mount Gambier,AU,-37.8333,140.7667,277.97,94,100,2.16,overcast clouds
238,Mansa,IN,29.9833,75.3833,298.02,29,0,2.95,clear sky
239,Xuanzhou,CN,30.9525,118.7553,289.08,73,2,3.19,clear sky
240,Point Pedro,LK,9.8167,80.2333,299.52,86,100,6.07,moderate rain
241,Vostok,RU,46.4856,135.8833,274.62,75,100,1.29,overcast clouds
242,Kawalu,ID,-7.3817,108.2082,295.06,93,96,0.33,overcast clouds
243,Nacala,MZ,-14.5428,40.6728,299.13,78,0,5.6,clear sky
244,Bogovarovo,RU,58.9785,47.0246,274.35,97,100,4.56,snow
245,Bilibino,RU,68.0546,166.4372,242.69,100,98,0.85,overcast clouds
246,Huaihua,CN,27.5494,109.9592,288.18,75,0,1.81,clear sky
247,Bridlington,GB,54.0831,-0.1919,287.75,90,83,4.02,broken clouds
248,Maniwaki,CA,46.3834,-75.966,279.36,70,100,0.51,overcast clouds
249,Itacare,BR,-14.2775,-38.9967,299.47,80,95,3.65,overcast clouds
250,Sijunjung,ID,-0.6876,100.9537,295.84,97,100,0.89,overcast clouds
251,Teknaf,BD,20.8624,92.3058,298.92,84,0,3.3,clear sky
252,Schwedt,DE,53.0596,14.2815,292.72,75,62,0.25,broken clouds
253,Kjollefjord,NO,70.9457,27.3465,277.05,93,75,4.12,broken clouds
254,Bluefield,US,37.2698,-81.2223,287.47,91,100,1.54,overcast clouds
255,Ambilobe,MG,-13.2,49.05,299.64,61,92,1.76,overcast clouds
256,Mbandaka,CD,0.0487,18.2603,295.33,98,100,1.86,light rain
257,Grand Gaube,MU,-20.0064,57.6608,297.37,72,10,2.68,clear sky
258,Anadyr,RU,64.75,177.4833,250.43,76,0,6.0,clear sky
259,Marzuq,YE,14.4,46.4667,297.49,28,8,1.85,clear sky
260,Aqtobe,KZ,50.2797,57.2072,282.2,93,100,6.0,overcast clouds
261,San Antonio,US,29.4241,-98.4936,294.25,77,0,1.54,clear sky
262,Del Rio,US,29.3627,-100.8968,288.28,78,0,2.57,clear sky
263,Yashan,CN,22.1975,109.9419,293.35,49,100,3.89,overcast clouds
264,Minot,US,48.2325,-101.2963,281.27,57,0,5.14,clear sky
265,Turbat,PK,26.0023,63.044,302.1,46,0,4.04,clear sky
266,Ransang,PH,8.9603,117.5828,298.99,88,100,2.66,light rain
267,Grand-Santi,GF,4.25,-54.3833,299.39,81,100,1.24,light rain
268,Sharjah,AE,25.3573,55.4033,303.14,61,51,4.63,broken clouds
269,Ambon,ID,-3.6954,128.1814,301.52,75,91,0.08,overcast clouds
270,Abbeville,FR,50.1,1.8333,294.96,60,95,5.52,overcast clouds
271,Sokoni,TZ,-6.4333,39.55,302.07,81,58,6.28,broken clouds
272,Tuktoyaktuk,CA,69.4541,-133.0374,263.15,79,100,4.63,light snow
273,Corner Brook,CA,48.9667,-57.9484,286.24,70,16,6.4,few clouds
274,Mayo,US,38.8876,-76.5119,289.95,88,75,4.12,moderate rain
275,Fairbanks,US,64.8378,-147.7164,256.99,85,20,0.0,few clouds
276,Tiksi,RU,71.6872,128.8694,260.3,92,100,2.94,overcast clouds
277,Lopatyn,UA,50.2202,24.8483,283.85,66,4,1.36,clear sky
278,Anori,BR,-3.7728,-61.6442,307.17,46,100,1.69,overcast clouds
279,Navrongo,GH,10.8956,-1.0921,308.99,19,1,4.14,clear sky
280,Babadag,RO,44.9,28.7167,291.08,39,0,4.12,clear sky
281,Srednekolymsk,RU,67.45,153.6833,244.82,100,87,0.86,overcast clouds
282,Nangomba,TZ,-10.9,38.5,308.42,19,18,2.4,few clouds
283,Nador,MA,35.174,-2.9287,300.19,69,0,2.57,clear sky
284,Karlshamn,SE,56.1706,14.8619,287.42,90,82,2.13,broken clouds
285,Marsabit,KE,2.3284,37.9899,296.26,53,58,5.61,broken clouds
286,Mitsamiouli,KM,-11.3847,43.2844,302.31,51,20,9.26,few clouds
287,Hualmay,PE,-11.0964,-77.6139,291.84,71,67,3.67,broken clouds
288,Bud,US,39.447,-86.1758,289.18,95,100,4.68,light rain
289,Hofn,IS,64.2539,-15.2082,282.16,87,100,7.2,light rain
290,Bowen,AU,-20.0167,148.2333,299.73,81,10,5.38,clear sky
291,Severo-Kurilsk,RU,50.6789,156.125,276.07,70,8,9.53,clear sky
292,Nerchinskiy Zavod,RU,51.3088,119.61,269.53,83,100,6.33,overcast clouds
293,Mehamn,NO,71.0357,27.8492,277.12,93,75,4.12,broken clouds
294,Houston,US,29.7633,-95.3633,293.66,81,0,0.45,clear sky
295,Trinidad,BO,-14.8333,-64.9,295.14,94,75,12.86,sand
296,La Gomera,GT,14.0833,-91.05,300.99,73,32,0.41,scattered clouds
297,Mopipi,BW,-21.1833,24.8833,305.08,26,88,3.42,overcast clouds
298,Muros,ES,42.7762,-9.0603,291.56,67,9,5.63,clear sky
299,Goksun,TR,38.021,36.4973,286.42,52,76,1.59,broken clouds
300,Ekhabi,RU,53.5102,142.9671,275.12,89,100,6.15,overcast clouds
301,Henties Bay,NA,-22.116,14.2845,290.43,77,76,5.29,broken clouds
302,Saint-Pierre,RE,-21.3393,55.4781,297.97,73,75,2.57,broken clouds
303,Yulara,AU,-25.2406,130.9889,286.59,30,0,3.26,clear sky
304,Rosendal,NO,59.9867,6.0135,287.33,79,21,2.73,few clouds
305,El Zulia,CO,7.9325,-72.6012,301.88,65,20,1.54,few clouds
306,Nanortalik,GL,60.1432,-45.2371,273.11,84,79,4.69,broken clouds
307,Chute-Aux-Outardes,CA,49.1168,-68.399,283.14,62,0,3.09,clear sky
308,Saldanha,ZA,-33.0117,17.9442,299.18,63,0,10.14,clear sky
309,Villafranca De Los Barros,ES,38.5614,-6.3381,293.47,57,100,5.14,overcast clouds
310,Teya,RU,60.3778,92.6267,266.76,79,87,1.36,overcast clouds
311,Goure,NE,13.9835,10.2704,306.06,14,0,5.74,clear sky
312,Asau,RO,46.4333,26.4,289.66,75,41,0.54,scattered clouds
313,Zhanaozen,KZ,43.3,52.8,287.93,78,100,5.25,light rain
314,Palestina,PS,31.9216,35.2033,292.83,69,11,5.94,few clouds
315,Sitka,US,57.0531,-135.33,276.09,87,100,3.09,light rain
316,Marsh Harbour,BS,26.5412,-77.0636,300.08,75,58,5.36,broken clouds
317,Marabba,SD,12.35,32.1833,309.67,21,37,3.17,scattered clouds
318,Bolobo,CD,-2.1667,16.2333,298.45,80,99,2.6,light rain
319,Saint Marys,US,30.7305,-81.5465,300.41,83,0,2.57,clear sky
320,Rimini,IT,44.0241,12.5186,297.6,73,0,1.54,clear sky
321,Kaduqli,SD,11.0167,29.7167,305.14,32,24,3.35,few clouds
322,Barmer,IN,25.75,71.3833,301.38,19,0,2.96,clear sky
323,Salalah,OM,17.0151,54.0924,301.2,65,20,1.54,few clouds
324,Tevriz,RU,57.509,72.4042,269.77,85,90,2.85,overcast clouds
325,Kitui,KE,-1.367,38.0106,296.6,56,83,3.87,broken clouds
326,Saint Stephen,GB,50.3333,-4.9,288.3,88,75,8.75,broken clouds
327,Namibe,AO,-15.1961,12.1522,300.5,69,20,6.17,few clouds
328,Dingle,PH,10.9995,122.6711,297.78,90,98,3.42,overcast clouds
329,Isangel,VU,-19.55,169.2667,296.98,88,11,3.27,few clouds
